insert into ubicacion values ('00A00A','00','A','00','A','S','0001')
insert into ubicacion values ('14B14B','14','B','14','B','S','0001')
insert into ubicacion values ('15B15B','15','B','15','B','S','0001')
insert into ubicacion values ('16B16B','16','B','16','B','S','0001')
insert into ubicacion values ('17B17B','17','B','17','B','S','0001')
insert into ubicacion values ('18B18B','18','B','18','B','S','0001')
insert into ubicacion values ('19B19B','19','B','19','B','S','0001')
insert into ubicacion values ('20B20B','20','B','20','B','S','0001')
insert into ubicacion values ('21B21B','21','B','21','B','S','0001')
insert into ubicacion values ('22B22B','22','B','22','B','S','0001')
insert into ubicacion values ('23B23B','23','B','23','B','S','0001')
insert into ubicacion values ('24B24B','24','B','24','B','S','0001')
insert into ubicacion values ('25B25B','25','B','25','B','S','0001')
insert into ubicacion values ('77C77C','77','C','77','C','S','0001')
insert into ubicacion values ('78C78C','78','C','78','C','S','0001')
insert into ubicacion values ('79C79C','79','C','79','C','S','0001')
insert into ubicacion values ('80C80C','80','C','80','C','S','0001')
insert into ubicacion values ('81C81C','81','C','81','C','S','0001')
insert into ubicacion values ('82C82C','82','C','82','C','S','0001')
insert into ubicacion values ('83C83C','83','C','83','C','S','0001')
insert into ubicacion values ('84C84C','84','C','84','C','S','0001')
insert into ubicacion values ('85C85C','85','C','85','C','S','0001')
insert into ubicacion values ('86C86C','86','C','86','C','S','0001')
insert into ubicacion values ('87C87C','87','C','87','C','S','0001')
insert into ubicacion values ('88C88C','88','C','88','C','S','0001')
insert into ubicacion values ('89C89C','89','C','89','C','S','0001')
insert into ubicacion values ('90C90C','90','C','90','C','S','0001')
insert into ubicacion values ('91C91C','91','C','91','C','S','0001')
insert into ubicacion values ('92C92C','92','C','92','C','S','0001')
insert into ubicacion values ('93C93C','93','C','93','C','S','0001')
insert into ubicacion values ('94C94C','94','C','94','C','S','0001')
insert into ubicacion values ('95C95C','95','C','95','C','S','0001')
insert into ubicacion values ('96C96C','96','C','96','C','S','0001')
insert into ubicacion values ('97C97C','97','C','97','C','S','0001')
insert into ubicacion values ('98C98C','98','C','98','C','S','0001')
insert into ubicacion values ('99C99C','99','C','99','C','S','0001')
insert into ubicacion values ('100C100C','100','C','100','C','S','0001')
insert into ubicacion values ('101C101C','101','C','101','C','S','0001')
insert into ubicacion values ('102C102C','102','C','102','C','S','0001')
insert into ubicacion values ('103C103C','103','C','103','C','S','0001')
insert into ubicacion values ('104C104C','104','C','104','C','S','0001')
insert into ubicacion values ('105C105C','105','C','105','C','S','0001')
insert into ubicacion values ('106C106C','106','C','106','C','S','0001')
insert into ubicacion values ('107C107C','107','C','107','C','S','0001')
insert into ubicacion values ('108C108C','108','C','108','C','S','0001')
insert into ubicacion values ('109C109C','109','C','109','C','S','0001')
insert into ubicacion values ('110C110C','110','C','110','C','S','0001')
insert into ubicacion values ('111C111C','111','C','111','C','S','0001')
insert into ubicacion values ('112C112C','112','C','112','C','S','0001')
insert into ubicacion values ('113C113C','113','C','113','C','S','0001')
insert into ubicacion values ('114C114C','114','C','114','C','S','0001')
insert into ubicacion values ('115C115C','115','C','115','C','S','0001')
insert into ubicacion values ('116C116C','116','C','116','C','S','0001')
insert into ubicacion values ('117C117C','117','C','117','C','S','0001')
insert into ubicacion values ('118C118C','118','C','118','C','S','0001')
insert into ubicacion values ('90Y90Y','90','Y','90','Y','S','0001')
insert into ubicacion values ('91Y91Y','91','Y','91','Y','S','0001')
insert into ubicacion values ('92Y92Y','92','Y','92','Y','S','0001')
insert into ubicacion values ('93Y93Y','93','Y','93','Y','S','0001')
insert into ubicacion values ('94Y94Y','94','Y','94','Y','S','0001')
insert into ubicacion values ('95Y95Y','95','Y','95','Y','S','0001')
insert into ubicacion values ('96Y96Y','96','Y','96','Y','S','0001')
insert into ubicacion values ('97Y97Y','97','Y','97','Y','S','0001')
insert into ubicacion values ('98Y98Y','98','Y','98','Y','S','0001')
insert into ubicacion values ('99Y99Y','99','Y','99','Y','S','0001')
insert into ubicacion values ('100Y100Y','100','Y','100','Y','S','0001')
insert into ubicacion values ('101Y101Y','101','Y','101','Y','S','0001')
insert into ubicacion values ('102Y102Y','102','Y','102','Y','S','0001')
insert into ubicacion values ('103Y103Y','103','Y','103','Y','S','0001')
insert into ubicacion values ('104Y104Y','104','Y','104','Y','S','0001')
insert into ubicacion values ('105Y105Y','105','Y','105','Y','S','0001')
insert into ubicacion values ('106Y106Y','106','Y','106','Y','S','0001')
insert into ubicacion values ('107Y107Y','107','Y','107','Y','S','0001')
insert into ubicacion values ('108Y108Y','108','Y','108','Y','S','0001')
insert into ubicacion values ('109Y109Y','109','Y','109','Y','S','0001')
insert into ubicacion values ('30R30R','30','R','30','R','S','0001')
insert into ubicacion values ('31R31R','31','R','31','R','S','0001')
insert into ubicacion values ('32R32R','32','R','32','R','S','0001')
insert into ubicacion values ('33R33R','33','R','33','R','S','0001')
insert into ubicacion values ('34R34R','34','R','34','R','S','0001')
insert into ubicacion values ('35R35R','35','R','35','R','S','0001')
insert into ubicacion values ('36R36R','36','R','36','R','S','0001')
insert into ubicacion values ('37R37R','37','R','37','R','S','0001')
insert into ubicacion values ('38R38R','38','R','38','R','S','0001')
insert into ubicacion values ('39R39R','39','R','39','R','S','0001')
insert into ubicacion values ('40R40R','40','R','40','R','S','0001')
insert into ubicacion values ('41R41R','41','R','41','R','S','0001')
insert into ubicacion values ('42R42R','42','R','42','R','S','0001')
insert into ubicacion values ('43R43R','43','R','43','R','S','0001')
insert into ubicacion values ('44R44R','44','R','44','R','S','0001')
insert into ubicacion values ('45R45R','45','R','45','R','S','0001')
insert into ubicacion values ('46R46R','46','R','46','R','S','0001')
insert into ubicacion values ('47R47R','47','R','47','R','S','0001')
insert into ubicacion values ('48R48R','48','R','48','R','S','0001')
insert into ubicacion values ('49R49R','49','R','49','R','S','0001')
insert into ubicacion values ('50R50R','50','R','50','R','S','0001')
insert into ubicacion values ('51R51R','51','R','51','R','S','0001')
insert into ubicacion values ('52R52R','52','R','52','R','S','0001')
insert into ubicacion values ('53R53R','53','R','53','R','S','0001')
insert into ubicacion values ('54R54R','54','R','54','R','S','0001')
insert into ubicacion values ('55R55R','55','R','55','R','S','0001')
insert into ubicacion values ('56R56R','56','R','56','R','S','0001')
insert into ubicacion values ('57R57R','57','R','57','R','S','0001')
insert into ubicacion values ('58R58R','58','R','58','R','S','0001')
insert into ubicacion values ('59R59R','59','R','59','R','S','0001')
insert into ubicacion values ('12H12H','12','H','12','H','S','0001')
insert into ubicacion values ('13H13H','13','H','13','H','S','0001')
insert into ubicacion values ('14H14H','14','H','14','H','S','0001')
insert into ubicacion values ('15H15H','15','H','15','H','S','0001')
insert into ubicacion values ('16H16H','16','H','16','H','S','0001')
insert into ubicacion values ('17H17H','17','H','17','H','S','0001')
insert into ubicacion values ('18H18H','18','H','18','H','S','0001')
insert into ubicacion values ('19H19H','19','H','19','H','S','0001')
insert into ubicacion values ('20H20H','20','H','20','H','S','0001')
insert into ubicacion values ('21H21H','21','H','21','H','S','0001')
insert into ubicacion values ('22H22H','22','H','22','H','S','0001')
insert into ubicacion values ('23H23H','23','H','23','H','S','0001')
insert into ubicacion values ('24H24H','24','H','24','H','S','0001')
insert into ubicacion values ('25H25H','25','H','25','H','S','0001')
insert into ubicacion values ('26H26H','26','H','26','H','S','0001')
insert into ubicacion values ('27H27H','27','H','27','H','S','0001')
insert into ubicacion values ('28H28H','28','H','28','H','S','0001')
insert into ubicacion values ('156K156K','156','K','156','K','S','0001')
insert into ubicacion values ('157K157K','157','K','157','K','S','0001')
insert into ubicacion values ('158K158K','158','K','158','K','S','0001')
insert into ubicacion values ('159K159K','159','K','159','K','S','0001')
insert into ubicacion values ('160K160K','160','K','160','K','S','0001')
insert into ubicacion values ('161K161K','161','K','161','K','S','0001')
insert into ubicacion values ('162K162K','162','K','162','K','S','0001')
insert into ubicacion values ('163K163K','163','K','163','K','S','0001')
insert into ubicacion values ('164K164K','164','K','164','K','S','0001')
insert into ubicacion values ('165K165K','165','K','165','K','S','0001')
insert into ubicacion values ('166K166K','166','K','166','K','S','0001')
insert into ubicacion values ('167K167K','167','K','167','K','S','0001')
insert into ubicacion values ('168K168K','168','K','168','K','S','0001')
insert into ubicacion values ('169K169K','169','K','169','K','S','0001')
insert into ubicacion values ('170K170K','170','K','170','K','S','0001')
insert into ubicacion values ('171K171K','171','K','171','K','S','0001')
insert into ubicacion values ('172K172K','172','K','172','K','S','0001')
insert into ubicacion values ('173K173K','173','K','173','K','S','0001')
insert into ubicacion values ('174K174K','174','K','174','K','S','0001')
insert into ubicacion values ('175K175K','175','K','175','K','S','0001')
insert into ubicacion values ('176K176K','176','K','176','K','S','0001')
insert into ubicacion values ('177K177K','177','K','177','K','S','0001')
insert into ubicacion values ('178K178K','178','K','178','K','S','0001')
insert into ubicacion values ('179K179K','179','K','179','K','S','0001')
insert into ubicacion values ('180K180K','180','K','180','K','S','0001')
insert into ubicacion values ('181K181K','181','K','181','K','S','0001')
insert into ubicacion values ('182K182K','182','K','182','K','S','0001')
insert into ubicacion values ('183K183K','183','K','183','K','S','0001')
insert into ubicacion values ('184K184K','184','K','184','K','S','0001')
insert into ubicacion values ('185K185K','185','K','185','K','S','0001')
insert into ubicacion values ('186K186K','186','K','186','K','S','0001')
insert into ubicacion values ('187K187K','187','K','187','K','S','0001')
insert into ubicacion values ('188K188K','188','K','188','K','S','0001')
insert into ubicacion values ('189K189K','189','K','189','K','S','0001')
insert into ubicacion values ('76F76F','76','F','76','F','S','0001')
insert into ubicacion values ('77F77F','77','F','77','F','S','0001')
insert into ubicacion values ('78F78F','78','F','78','F','S','0001')
insert into ubicacion values ('79F79F','79','F','79','F','S','0001')
insert into ubicacion values ('80F80F','80','F','80','F','S','0001')
insert into ubicacion values ('81F81F','81','F','81','F','S','0001')
insert into ubicacion values ('82F82F','82','F','82','F','S','0001')
insert into ubicacion values ('83F83F','83','F','83','F','S','0001')
insert into ubicacion values ('84F84F','84','F','84','F','S','0001')
insert into ubicacion values ('85F85F','85','F','85','F','S','0001')
insert into ubicacion values ('86F86F','86','F','86','F','S','0001')
insert into ubicacion values ('87F87F','87','F','87','F','S','0001')
insert into ubicacion values ('88F88F','88','F','88','F','S','0001')
insert into ubicacion values ('89F89F','89','F','89','F','S','0001')
insert into ubicacion values ('90F90F','90','F','90','F','S','0001')
insert into ubicacion values ('91F91F','91','F','91','F','S','0001')
insert into ubicacion values ('92F92F','92','F','92','F','S','0001')
insert into ubicacion values ('93F93F','93','F','93','F','S','0001')
insert into ubicacion values ('94F94F','94','F','94','F','S','0001')
insert into ubicacion values ('95F95F','95','F','95','F','S','0001')
insert into ubicacion values ('96F96F','96','F','96','F','S','0001')
insert into ubicacion values ('97F97F','97','F','97','F','S','0001')
insert into ubicacion values ('98F98F','98','F','98','F','S','0001')
insert into ubicacion values ('99F99F','99','F','99','F','S','0001')
insert into ubicacion values ('100F100F','100','F','100','F','S','0001')
insert into ubicacion values ('101F101F','101','F','101','F','S','0001')
insert into ubicacion values ('102F102F','102','F','102','F','S','0001')
insert into ubicacion values ('103F103F','103','F','103','F','S','0001')
insert into ubicacion values ('104F104F','104','F','104','F','S','0001')
insert into ubicacion values ('105F105F','105','F','105','F','S','0001')
insert into ubicacion values ('106F106F','106','F','106','F','S','0001')
insert into ubicacion values ('107F107F','107','F','107','F','S','0001')
insert into ubicacion values ('108F108F','108','F','108','F','S','0001')
insert into ubicacion values ('109F109F','109','F','109','F','S','0001')
insert into ubicacion values ('110F110F','110','F','110','F','S','0001')
insert into ubicacion values ('111F111F','111','F','111','F','S','0001')
insert into ubicacion values ('112F112F','112','F','112','F','S','0001')
insert into ubicacion values ('113F113F','113','F','113','F','S','0001')
insert into ubicacion values ('114F114F','114','F','114','F','S','0001')
insert into ubicacion values ('115F115F','115','F','115','F','S','0001')
insert into ubicacion values ('116F116F','116','F','116','F','S','0001')
insert into ubicacion values ('117F117F','117','F','117','F','S','0001')
insert into ubicacion values ('118F118F','118','F','118','F','S','0001')
insert into ubicacion values ('119F119F','119','F','119','F','S','0001')
insert into ubicacion values ('120F120F','120','F','120','F','S','0001')
insert into ubicacion values ('11T11T','11','T','11','T','S','0001')
insert into ubicacion values ('12T12T','12','T','12','T','S','0001')
insert into ubicacion values ('13T13T','13','T','13','T','S','0001')
insert into ubicacion values ('14T14T','14','T','14','T','S','0001')
insert into ubicacion values ('15T15T','15','T','15','T','S','0001')
insert into ubicacion values ('16T16T','16','T','16','T','S','0001')
insert into ubicacion values ('17T17T','17','T','17','T','S','0001')
insert into ubicacion values ('18T18T','18','T','18','T','S','0001')
insert into ubicacion values ('19T19T','19','T','19','T','S','0001')
insert into ubicacion values ('20T20T','20','T','20','T','S','0001')
insert into ubicacion values ('21T21T','21','T','21','T','S','0001')
insert into ubicacion values ('22T22T','22','T','22','T','S','0001')
insert into ubicacion values ('23T23T','23','T','23','T','S','0001')
insert into ubicacion values ('24T24T','24','T','24','T','S','0001')
insert into ubicacion values ('25T25T','25','T','25','T','S','0001')
insert into ubicacion values ('26T26T','26','T','26','T','S','0001')
insert into ubicacion values ('27T27T','27','T','27','T','S','0001')
insert into ubicacion values ('28T28T','28','T','28','T','S','0001')
insert into ubicacion values ('29T29T','29','T','29','T','S','0001')
insert into ubicacion values ('30T30T','30','T','30','T','S','0001')
insert into ubicacion values ('31T31T','31','T','31','T','S','0001')
insert into ubicacion values ('32T32T','32','T','32','T','S','0001')
insert into ubicacion values ('33T33T','33','T','33','T','S','0001')
insert into ubicacion values ('34T34T','34','T','34','T','S','0001')
insert into ubicacion values ('35T35T','35','T','35','T','S','0001')
insert into ubicacion values ('36T36T','36','T','36','T','S','0001')
insert into ubicacion values ('37T37T','37','T','37','T','S','0001')
insert into ubicacion values ('38T38T','38','T','38','T','S','0001')
insert into ubicacion values ('39T39T','39','T','39','T','S','0001')
insert into ubicacion values ('40T40T','40','T','40','T','S','0001')
insert into ubicacion values ('41T41T','41','T','41','T','S','0001')
insert into ubicacion values ('42T42T','42','T','42','T','S','0001')
insert into ubicacion values ('43T43T','43','T','43','T','S','0001')
insert into ubicacion values ('44T44T','44','T','44','T','S','0001')
insert into ubicacion values ('45T45T','45','T','45','T','S','0001')
insert into ubicacion values ('46T46T','46','T','46','T','S','0001')
insert into ubicacion values ('47T47T','47','T','47','T','S','0001')
insert into ubicacion values ('48T48T','48','T','48','T','S','0001')
insert into ubicacion values ('49T49T','49','T','49','T','S','0001')
insert into ubicacion values ('50T50T','50','T','50','T','S','0001')
insert into ubicacion values ('51T51T','51','T','51','T','S','0001')
insert into ubicacion values ('52T52T','52','T','52','T','S','0001')
insert into ubicacion values ('53T53T','53','T','53','T','S','0001')
insert into ubicacion values ('54T54T','54','T','54','T','S','0001')
insert into ubicacion values ('55T55T','55','T','55','T','S','0001')
insert into ubicacion values ('56T56T','56','T','56','T','S','0001')
insert into ubicacion values ('57T57T','57','T','57','T','S','0001')
insert into ubicacion values ('58T58T','58','T','58','T','S','0001')
insert into ubicacion values ('59T59T','59','T','59','T','S','0001')
insert into ubicacion values ('60T60T','60','T','60','T','S','0001')
insert into ubicacion values ('61T61T','61','T','61','T','S','0001')
insert into ubicacion values ('62T62T','62','T','62','T','S','0001')
insert into ubicacion values ('63T63T','63','T','63','T','S','0001')
insert into ubicacion values ('64T64T','64','T','64','T','S','0001')
insert into ubicacion values ('65T65T','65','T','65','T','S','0001')
insert into ubicacion values ('66T66T','66','T','66','T','S','0001')
insert into ubicacion values ('67T67T','67','T','67','T','S','0001')
insert into ubicacion values ('68T68T','68','T','68','T','S','0001')
insert into ubicacion values ('69T69T','69','T','69','T','S','0001')
insert into ubicacion values ('70T70T','70','T','70','T','S','0001')
insert into ubicacion values ('71T71T','71','T','71','T','S','0001')
insert into ubicacion values ('72T72T','72','T','72','T','S','0001')
insert into ubicacion values ('73T73T','73','T','73','T','S','0001')
insert into ubicacion values ('74T74T','74','T','74','T','S','0001')
insert into ubicacion values ('75T75T','75','T','75','T','S','0001')
insert into ubicacion values ('76T76T','76','T','76','T','S','0001')
insert into ubicacion values ('77T77T','77','T','77','T','S','0001')
insert into ubicacion values ('78T78T','78','T','78','T','S','0001')
insert into ubicacion values ('79T79T','79','T','79','T','S','0001')
insert into ubicacion values ('80T80T','80','T','80','T','S','0001')
insert into ubicacion values ('81T81T','81','T','81','T','S','0001')
insert into ubicacion values ('82T82T','82','T','82','T','S','0001')
insert into ubicacion values ('83T83T','83','T','83','T','S','0001')
insert into ubicacion values ('84T84T','84','T','84','T','S','0001')
insert into ubicacion values ('85T85T','85','T','85','T','S','0001')
insert into ubicacion values ('86T86T','86','T','86','T','S','0001')
insert into ubicacion values ('87T87T','87','T','87','T','S','0001')
insert into ubicacion values ('88T88T','88','T','88','T','S','0001')
insert into ubicacion values ('89T89T','89','T','89','T','S','0001')
insert into ubicacion values ('90T90T','90','T','90','T','S','0001')
insert into ubicacion values ('91T91T','91','T','91','T','S','0001')
insert into ubicacion values ('92T92T','92','T','92','T','S','0001')
insert into ubicacion values ('93T93T','93','T','93','T','S','0001')
insert into ubicacion values ('94T94T','94','T','94','T','S','0001')
insert into ubicacion values ('95T95T','95','T','95','T','S','0001')
insert into ubicacion values ('96T96T','96','T','96','T','S','0001')
insert into ubicacion values ('97T97T','97','T','97','T','S','0001')
insert into ubicacion values ('98T98T','98','T','98','T','S','0001')
insert into ubicacion values ('99T99T','99','T','99','T','S','0001')
insert into ubicacion values ('100T100T','100','T','100','T','S','0001')
insert into ubicacion values ('101T101T','101','T','101','T','S','0001')
insert into ubicacion values ('102T102T','102','T','102','T','S','0001')
insert into ubicacion values ('103T103T','103','T','103','T','S','0001')
insert into ubicacion values ('104T104T','104','T','104','T','S','0001')
insert into ubicacion values ('105T105T','105','T','105','T','S','0001')
insert into ubicacion values ('106T106T','106','T','106','T','S','0001')
insert into ubicacion values ('107T107T','107','T','107','T','S','0001')
insert into ubicacion values ('108T108T','108','T','108','T','S','0001')
insert into ubicacion values ('109T109T','109','T','109','T','S','0001')
insert into ubicacion values ('110T110T','110','T','110','T','S','0001')
insert into ubicacion values ('111T111T','111','T','111','T','S','0001')
insert into ubicacion values ('112T112T','112','T','112','T','S','0001')
insert into ubicacion values ('113T113T','113','T','113','T','S','0001')
insert into ubicacion values ('114T114T','114','T','114','T','S','0001')
insert into ubicacion values ('115T115T','115','T','115','T','S','0001')
insert into ubicacion values ('116T116T','116','T','116','T','S','0001')
insert into ubicacion values ('117T117T','117','T','117','T','S','0001')
insert into ubicacion values ('118T118T','118','T','118','T','S','0001')
insert into ubicacion values ('119T119T','119','T','119','T','S','0001')
insert into ubicacion values ('120T120T','120','T','120','T','S','0001')
insert into ubicacion values ('121T121T','121','T','121','T','S','0001')
insert into ubicacion values ('122T122T','122','T','122','T','S','0001')
insert into ubicacion values ('123T123T','123','T','123','T','S','0001')
insert into ubicacion values ('124T124T','124','T','124','T','S','0001')
insert into ubicacion values ('125T125T','125','T','125','T','S','0001')
insert into ubicacion values ('126T126T','126','T','126','T','S','0001')
insert into ubicacion values ('127T127T','127','T','127','T','S','0001')
insert into ubicacion values ('128T128T','128','T','128','T','S','0001')
insert into ubicacion values ('129T129T','129','T','129','T','S','0001')
insert into ubicacion values ('130T130T','130','T','130','T','S','0001')
insert into ubicacion values ('131T131T','131','T','131','T','S','0001')
insert into ubicacion values ('132T132T','132','T','132','T','S','0001')
insert into ubicacion values ('133T133T','133','T','133','T','S','0001')
insert into ubicacion values ('134T134T','134','T','134','T','S','0001')
insert into ubicacion values ('135T135T','135','T','135','T','S','0001')
insert into ubicacion values ('136T136T','136','T','136','T','S','0001')
insert into ubicacion values ('137T137T','137','T','137','T','S','0001')
insert into ubicacion values ('138T138T','138','T','138','T','S','0001')
insert into ubicacion values ('139T139T','139','T','139','T','S','0001')
insert into ubicacion values ('140T140T','140','T','140','T','S','0001')
insert into ubicacion values ('141T141T','141','T','141','T','S','0001')
insert into ubicacion values ('142T142T','142','T','142','T','S','0001')
insert into ubicacion values ('143T143T','143','T','143','T','S','0001')
insert into ubicacion values ('144T144T','144','T','144','T','S','0001')
insert into ubicacion values ('145T145T','145','T','145','T','S','0001')
insert into ubicacion values ('146T146T','146','T','146','T','S','0001')
insert into ubicacion values ('147T147T','147','T','147','T','S','0001')
insert into ubicacion values ('148T148T','148','T','148','T','S','0001')
insert into ubicacion values ('149T149T','149','T','149','T','S','0001')
insert into ubicacion values ('150T150T','150','T','150','T','S','0001')
insert into ubicacion values ('151T151T','151','T','151','T','S','0001')
insert into ubicacion values ('152T152T','152','T','152','T','S','0001')
insert into ubicacion values ('153T153T','153','T','153','T','S','0001')
insert into ubicacion values ('154T154T','154','T','154','T','S','0001')
insert into ubicacion values ('155T155T','155','T','155','T','S','0001')
insert into ubicacion values ('156T156T','156','T','156','T','S','0001')
insert into ubicacion values ('157T157T','157','T','157','T','S','0001')
insert into ubicacion values ('158T158T','158','T','158','T','S','0001')
insert into ubicacion values ('159T159T','159','T','159','T','S','0001')
insert into ubicacion values ('160T160T','160','T','160','T','S','0001')
insert into ubicacion values ('161T161T','161','T','161','T','S','0001')
insert into ubicacion values ('162T162T','162','T','162','T','S','0001')
insert into ubicacion values ('163T163T','163','T','163','T','S','0001')
insert into ubicacion values ('164T164T','164','T','164','T','S','0001')
insert into ubicacion values ('165T165T','165','T','165','T','S','0001')
insert into ubicacion values ('166T166T','166','T','166','T','S','0001')
insert into ubicacion values ('167T167T','167','T','167','T','S','0001')
insert into ubicacion values ('168T168T','168','T','168','T','S','0001')
insert into ubicacion values ('169T169T','169','T','169','T','S','0001')
insert into ubicacion values ('170T170T','170','T','170','T','S','0001')
insert into ubicacion values ('171T171T','171','T','171','T','S','0001')
insert into ubicacion values ('172T172T','172','T','172','T','S','0001')
insert into ubicacion values ('173T173T','173','T','173','T','S','0001')
insert into ubicacion values ('174T174T','174','T','174','T','S','0001')
insert into ubicacion values ('175T175T','175','T','175','T','S','0001')
insert into ubicacion values ('176T176T','176','T','176','T','S','0001')
insert into ubicacion values ('177T177T','177','T','177','T','S','0001')
insert into ubicacion values ('178T178T','178','T','178','T','S','0001')
insert into ubicacion values ('179T179T','179','T','179','T','S','0001')
insert into ubicacion values ('180T180T','180','T','180','T','S','0001')
insert into ubicacion values ('181T181T','181','T','181','T','S','0001')
insert into ubicacion values ('182T182T','182','T','182','T','S','0001')
insert into ubicacion values ('183T183T','183','T','183','T','S','0001')
insert into ubicacion values ('184T184T','184','T','184','T','S','0001')
insert into ubicacion values ('185T185T','185','T','185','T','S','0001')
insert into ubicacion values ('186T186T','186','T','186','T','S','0001')
insert into ubicacion values ('187T187T','187','T','187','T','S','0001')
insert into ubicacion values ('188T188T','188','T','188','T','S','0001')
insert into ubicacion values ('189T189T','189','T','189','T','S','0001')
insert into ubicacion values ('190T190T','190','T','190','T','S','0001')
insert into ubicacion values ('191T191T','191','T','191','T','S','0001')
insert into ubicacion values ('192T192T','192','T','192','T','S','0001')
insert into ubicacion values ('193T193T','193','T','193','T','S','0001')
insert into ubicacion values ('194T194T','194','T','194','T','S','0001')
insert into ubicacion values ('195T195T','195','T','195','T','S','0001')
insert into ubicacion values ('196T196T','196','T','196','T','S','0001')
insert into ubicacion values ('197T197T','197','T','197','T','S','0001')
insert into ubicacion values ('198T198T','198','T','198','T','S','0001')
insert into ubicacion values ('199T199T','199','T','199','T','S','0001')
insert into ubicacion values ('200T200T','200','T','200','T','S','0001')
insert into ubicacion values ('201T201T','201','T','201','T','S','0001')
insert into ubicacion values ('202T202T','202','T','202','T','S','0001')
insert into ubicacion values ('203T203T','203','T','203','T','S','0001')
insert into ubicacion values ('204T204T','204','T','204','T','S','0001')
insert into ubicacion values ('205T205T','205','T','205','T','S','0001')
insert into ubicacion values ('206T206T','206','T','206','T','S','0001')
insert into ubicacion values ('207T207T','207','T','207','T','S','0001')
insert into ubicacion values ('208T208T','208','T','208','T','S','0001')
insert into ubicacion values ('209T209T','209','T','209','T','S','0001')
insert into ubicacion values ('210T210T','210','T','210','T','S','0001')
insert into ubicacion values ('211T211T','211','T','211','T','S','0001')
insert into ubicacion values ('212T212T','212','T','212','T','S','0001')
insert into ubicacion values ('213T213T','213','T','213','T','S','0001')
insert into ubicacion values ('214T214T','214','T','214','T','S','0001')
insert into ubicacion values ('215T215T','215','T','215','T','S','0001')
insert into ubicacion values ('216T216T','216','T','216','T','S','0001')
insert into ubicacion values ('217T217T','217','T','217','T','S','0001')
insert into ubicacion values ('218T218T','218','T','218','T','S','0001')
insert into ubicacion values ('219T219T','219','T','219','T','S','0001')
insert into ubicacion values ('220T220T','220','T','220','T','S','0001')
insert into ubicacion values ('221T221T','221','T','221','T','S','0001')
insert into ubicacion values ('222T222T','222','T','222','T','S','0001')
insert into ubicacion values ('223T223T','223','T','223','T','S','0001')
insert into ubicacion values ('224T224T','224','T','224','T','S','0001')
insert into ubicacion values ('225T225T','225','T','225','T','S','0001')
insert into ubicacion values ('226T226T','226','T','226','T','S','0001')
insert into ubicacion values ('227T227T','227','T','227','T','S','0001')
insert into ubicacion values ('228T228T','228','T','228','T','S','0001')
insert into ubicacion values ('229T229T','229','T','229','T','S','0001')
insert into ubicacion values ('230T230T','230','T','230','T','S','0001')
insert into ubicacion values ('231T231T','231','T','231','T','S','0001')
insert into ubicacion values ('232T232T','232','T','232','T','S','0001')
insert into ubicacion values ('233T233T','233','T','233','T','S','0001')
insert into ubicacion values ('234T234T','234','T','234','T','S','0001')
insert into ubicacion values ('235T235T','235','T','235','T','S','0001')
insert into ubicacion values ('236T236T','236','T','236','T','S','0001')
insert into ubicacion values ('237T237T','237','T','237','T','S','0001')
